# id,Prediction
420,0
421,1
422,0
423,1
424,0
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,0
433,1
434,0
435,1
436,1
437,1
438,1
439,1
440,0
441,0
442,0
443,1
444,0
445,0
446,0
447,1
448,0
449,0
450,0
451,1
452,0
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,1
461,0
462,1
463,0
464,1
465,0
466,1
467,1
468,0
469,0
470,1
471,1
472,1
473,1
474,0
475,1
476,1
477,1
478,1
479,0
480,0
481,0
482,1
483,1
484,0
485,0
486,0
487,1
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,1
512,1
513,1
514,0
515,1
516,0
517,1
518,1
519,0
520,0
521,0
522,1
523,0
524,1
525,1
526,1
527,1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,1
536,0
537,0
538,0
539,1
540,1
541,0
542,1
543,1
544,0
545,0
546,1
547,1
548,1
549,0
550,1
551,1
552,1
553,1
554,1
555,1
556,0
557,0
558,0
559,1
560,0
561,1
562,0
563,1
564,1
565,0
566,1
567,0
568,0
569,1
570,0
571,0
572,1
573,1
574,0
575,0
576,0
577,0
578,1
579,1
580,1
581,0
582,1
583,1
584,1
585,1
586,0
587,0
588,0
589,0
590,1
591,1
592,1
593,0
594,0
595,1
596,0
597,1
598,1
599,1
600,1
601,0
602,1
603,0
604,1
605,0
606,0
607,1
608,0
609,0
610,1
611,0
612,0
613,1
614,1
615,1
616,0
617,1
618,0
619,0
620,0
621,0
622,0
623,1
624,0
625,1
626,1
627,0
628,1
629,0
630,1
631,0
632,0
633,1
634,1
635,1
636,1
637,1
638,0
639,0
640,0
641,0
642,0
643,1
644,0
645,0
646,1
647,0
648,0
649,0
650,0
651,1
652,1
653,0
654,1
655,0
656,0
657,0
658,0
659,1
660,0
661,0
662,0
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,1
671,1
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,1
685,1
686,0
687,0
688,1
689,1
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,1
702,0
703,1
704,0
705,1
706,1
707,0
708,1
709,0
710,0
711,1
712,0
713,1
714,0
715,0
716,1
717,0
718,1
719,1
720,0
721,0
722,1
723,1
724,0
725,0
726,1
727,0
728,1
729,0
730,0
731,0
732,1
733,1
734,0
735,0
736,0
737,1
738,0
739,0
740,1
741,0
742,0
743,0
744,0
745,1
746,1
747,0
748,1
749,0
750,1
751,1
752,0
753,1
754,0
755,1
756,1
757,0
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,0
766,1
767,1
768,1
769,1
770,0
771,1
772,1
773,0
774,0
775,0
776,1
777,0
778,1
779,1
780,0
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,1
790,1
791,1
792,0
793,0
794,1
795,0
796,0
797,1
798,0
799,1
800,1
801,1
802,0
803,0
804,1
805,0
806,1
807,1
808,0
809,1
810,0
811,1
812,0
813,1
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,0
822,0
823,1
824,1
825,1
826,0
827,1
828,0
829,1
830,0
831,1
832,1
833,1
834,0
835,0
836,1
837,1
838,0
839,1
840,1
841,1
842,0
843,0
844,1
845,0
846,1
847,1
848,0
849,0
850,0
851,1
852,1
853,0
854,0
855,0
856,1
857,0
858,0
859,0
860,1
861,1
862,1
863,0
864,0
865,0
866,0
867,1
868,1
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,1
879,0
880,0
881,1
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,0
890,1
891,1
892,0
893,0
894,1
895,1
896,1
897,0
898,1
899,0
900,0
901,0
902,1
903,0
904,1
905,0
906,0
907,0
908,0
909,0
910,0
911,1
912,1
913,0
914,1
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,0
923,0
924,0
925,1
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,1
947,0
948,0
949,0
950,1
951,1
952,0
953,1
954,0
955,0
956,0
957,1
958,1
959,1
960,0
961,0
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,1
970,0
971,0
972,1
973,1
974,1
975,0
976,1
977,1
978,1
979,1
980,1
981,0
982,1
983,1
984,1
985,1
986,1
987,0
988,0
989,0
990,1
991,0
992,1
993,0
994,1
995,1
996,0
997,0
998,1
999,0
1000,1
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,1
1026,0
1027,1
1028,1
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,0
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,0
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,1
1109,0
1110,1
1111,1
1112,0
1113,0
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,1
1153,0
1154,1
1155,1
1156,1
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,0
1171,1
1172,0
1173,1
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,0
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,0
1239,1
1240,0
1241,1
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,0
1293,0
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,0
1385,0
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,0
1441,0
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,1
1460,0
1461,1
1462,0
1463,0
1464,1
1465,0
1466,1
1467,1
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,0
1505,0
1506,1
1507,0
1508,1
1509,0
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,0
1535,0
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,1
1543,0
1544,1
1545,0
1546,0
1547,0
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,1
1556,0
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,1
1666,0
1667,0
1668,1
1669,0
1670,1
1671,0
1672,0
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,0
1761,1
1762,1
1763,0
1764,0
1765,1
1766,0
1767,1
1768,0
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,1
1795,0
1796,0
1797,1
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,0
1816,0
1817,0
1818,1
1819,0
1820,0
1821,1
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,1
1853,1
1854,0
1855,1
1856,1
1857,0
1858,1
1859,1
1860,0
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,1
1908,1
1909,0
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,1
1917,0
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,0
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,0
1949,1
1950,1
1951,1
1952,0
1953,1
1954,0
1955,0
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,0
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,0
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,0
1999,1
2000,0
2001,0
2002,1
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,0
2088,0
2089,1
2090,1
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,1
2137,1
2138,1
2139,1
2140,0
2141,1
2142,0
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,1
2178,0
2179,1
2180,0
2181,1
2182,1
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,1
2196,1
2197,0
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,1
2261,0
2262,1
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,1
2287,1
2288,0
2289,0
2290,0
2291,0
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,0
2305,0
2306,1
2307,1
2308,0
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,0
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,1
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,0
2401,0
2402,1
2403,0
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,0
2417,1
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,0
2425,1
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,0
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,1
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,1
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,1
2538,0
2539,0
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,1
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,1
2630,0
2631,1
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,0
2648,1
2649,1
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,1
2660,1
2661,0
2662,0
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,1
2686,0
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,1
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,0
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,1
2794,1
2795,1
2796,0
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,0
2838,0
2839,1
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,0
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,0
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,1
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,1
2882,0
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,0
2910,1
2911,0
2912,1
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,0
2926,1
2927,0
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,1
