# id,Prediction
602,0
603,0
604,1
605,1
606,0
607,0
608,1
609,0
610,1
611,1
612,1
613,1
614,1
615,1
616,0
617,0
618,0
619,0
620,1
621,1
622,1
623,1
624,1
625,0
626,0
627,1
628,1
629,0
630,1
631,1
632,0
633,0
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,1
642,1
643,0
644,1
645,0
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,1
654,1
655,1
656,0
657,0
658,1
659,0
660,0
661,1
662,0
663,1
664,0
665,0
666,1
667,0
668,0
669,1
670,1
671,1
672,0
673,0
674,0
675,0
676,1
677,1
678,1
679,0
680,0
681,1
682,0
683,0
684,1
685,0
686,0
687,0
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,0
697,0
698,1
699,1
700,1
701,0
702,1
703,1
704,0
705,0
706,1
707,1
708,1
709,0
710,1
711,1
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,0
726,1
727,1
728,0
729,1
730,0
731,1
732,0
733,1
734,1
735,1
736,0
737,0
738,0
739,1
740,1
741,1
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,1
750,1
751,1
752,0
753,0
754,1
755,1
756,1
757,0
758,0
759,0
760,1
761,1
762,1
763,1
764,0
765,0
766,0
767,0
768,1
769,1
770,0
771,1
772,0
773,0
774,1
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,1
783,1
784,1
785,0
786,1
787,1
788,0
789,1
790,0
791,1
792,1
793,1
794,0
795,1
796,1
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,0
805,1
806,1
807,0
808,1
809,1
810,1
811,0
812,0
813,0
814,1
815,0
816,0
817,0
818,0
819,1
820,0
821,1
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,1
836,0
837,1
838,0
839,1
840,0
841,1
842,1
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,0
853,1
854,1
855,1
856,0
857,0
858,0
859,1
860,1
861,1
862,0
863,0
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,0
872,0
873,0
874,0
875,0
876,0
877,1
878,1
879,1
880,0
881,0
882,1
883,0
884,1
885,0
886,1
887,1
888,0
889,0
890,0
891,1
892,1
893,0
894,1
895,1
896,1
897,0
898,0
899,1
900,1
901,0
902,0
903,1
904,0
905,1
906,1
907,0
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,1
923,0
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,0
932,1
933,1
934,0
935,0
936,1
937,0
938,1
939,1
940,0
941,1
942,0
943,0
944,1
945,0
946,0
947,1
948,1
949,1
950,1
951,1
952,0
953,1
954,1
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,1
963,0
964,0
965,1
966,1
967,0
968,0
969,1
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,0
990,0
991,0
992,0
993,1
994,1
995,0
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,1
1015,1
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,0
1083,1
1084,1
1085,0
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,0
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,0
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,0
1363,0
1364,1
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,0
1376,0
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,1
1395,1
1396,1
1397,1
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,1
1551,0
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,1
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,0
1691,1
1692,1
1693,1
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,0
1738,1
1739,1
1740,0
1741,0
1742,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,1
1783,1
1784,0
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
