# id,Prediction
844,1
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,0
853,0
854,1
855,1
856,0
857,0
858,0
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,0
870,1
871,0
872,0
873,1
874,0
875,0
876,0
877,1
878,1
879,1
880,0
881,0
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,0
890,0
891,1
892,1
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,0
910,0
911,0
912,1
913,0
914,1
915,0
916,0
917,0
918,1
919,1
920,1
921,0
922,1
923,0
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,1
934,0
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,0
946,1
947,1
948,1
949,1
950,0
951,1
952,0
953,1
954,1
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,1
963,0
964,0
965,0
966,0
967,0
968,0
969,1
970,0
971,1
972,1
973,0
974,0
975,0
976,0
977,0
978,0
979,1
980,1
981,0
982,0
983,0
984,1
985,1
986,1
987,0
988,0
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,0
1008,0
1009,0
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,0
1058,1
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,0
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,1
1107,1
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,0
1251,1
1252,0
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,0
1354,0
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,0
1393,0
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,1
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,0
1597,1
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,1
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,0
1711,1
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,1
1812,0
1813,0
