# id,Prediction
966,5
967,7
968,7
969,3
970,5
971,0
972,7
973,9
974,0
975,0
976,7
977,2
978,3
979,5
980,6
981,6
982,8
983,3
984,9
985,1
986,6
987,6
988,3
989,7
990,3
991,8
992,1
993,7
994,1
995,4
996,9
997,2
998,8
999,4
1000,4
1001,6
1002,7
1003,2
1004,8
1005,1
1006,2
1007,4
1008,1
1009,3
1010,3
1011,6
1012,4
1013,0
1014,6
1015,1
1016,5
1017,6
1018,7
1019,7
1020,5
1021,4
1022,0
1023,2
1024,4
1025,5
1026,5
1027,3
1028,6
1029,6
1030,8
1031,9
1032,2
1033,4
1034,8
1035,5
1036,7
1037,2
1038,9
1039,3
1040,6
1041,5
1042,9
1043,5
1044,7
1045,9
1046,7
1047,5
1048,3
1049,6
1050,1
1051,4
1052,7
1053,8
1054,4
1055,5
1056,7
1057,6
1058,7
1059,1
1060,5
1061,4
1062,1
1063,6
1064,7
1065,4
1066,8
1067,6
1068,6
1069,7
1070,8
1071,3
1072,3
1073,5
1074,3
1075,4
1076,8
1077,4
1078,5
1079,3
1080,7
1081,2
1082,6
1083,0
1084,6
1085,5
1086,9
1087,5
1088,8
1089,6
1090,9
1091,2
1092,7
1093,4
1094,0
1095,9
1096,0
1097,6
1098,9
1099,5
1100,2
1101,1
1102,3
1103,5
1104,4
1105,0
1106,9
1107,7
1108,1
1109,7
1110,1
1111,6
1112,2
1113,6
1114,1
1115,1
1116,1
1117,8
1118,0
1119,7
1120,6
1121,1
1122,3
1123,2
1124,1
1125,8
1126,7
1127,8
1128,3
1129,6
1130,8
1131,1
1132,8
1133,5
1134,1
1135,9
1136,2
1137,8
1138,5
1139,2
1140,6
1141,6
1142,8
1143,8
1144,5
1145,0
1146,3
1147,5
1148,5
1149,2
1150,4
1151,1
1152,0
1153,9
1154,3
1155,4
1156,0
1157,4
1158,7
1159,1
1160,9
1161,5
1162,7
1163,3
1164,5
1165,0
1166,5
1167,7
1168,0
1169,8
1170,0
1171,3
1172,8
1173,9
1174,5
1175,0
1176,2
1177,2
1178,9
1179,6
1180,5
1181,7
1182,5
1183,8
1184,6
1185,5
1186,2
1187,9
1188,9
1189,8
1190,9
1191,0
1192,1
1193,7
1194,1
1195,5
1196,5
1197,3
1198,8
1199,5
1200,9
1201,1
1202,2
1203,4
1204,4
1205,4
1206,6
1207,5
1208,2
1209,1
1210,0
1211,5
1212,1
1213,0
1214,8
1215,7
1216,9
1217,7
1218,7
1219,3
1220,2
1221,8
1222,4
1223,7
1224,0
1225,9
1226,2
1227,9
1228,5
1229,3
1230,7
1231,9
1232,1
1233,9
1234,7
1235,1
1236,0
1237,5
1238,4
1239,2
1240,5
1241,2
1242,9
1243,7
1244,8
1245,3
1246,3
1247,9
1248,5
1249,3
1250,4
1251,4
1252,2
1253,6
1254,4
1255,2
1256,2
1257,2
1258,6
1259,8
1260,0
1261,5
1262,0
1263,5
1264,2
1265,2
1266,8
1267,3
1268,1
1269,3
1270,6
1271,1
1272,0
1273,4
1274,7
1275,2
1276,5
1277,0
1278,9
1279,1
1280,1
1281,4
1282,4
1283,3
1284,5
1285,9
1286,4
1287,4
1288,8
1289,0
1290,2
1291,2
1292,9
1293,8
1294,2
1295,0
1296,1
1297,6
1298,5
1299,6
1300,3
1301,2
1302,8
1303,6
1304,4
1305,4
1306,6
1307,2
1308,5
1309,0
1310,4
1311,0
1312,7
1313,3
1314,7
1315,2
1316,4
1317,1
1318,0
1319,2
1320,9
1321,2
1322,7
1323,5
1324,8
1325,4
1326,0
1327,4
1328,7
1329,6
1330,4
1331,4
1332,5
1333,8
1334,1
1335,0
1336,3
1337,0
1338,0
1339,4
1340,5
1341,5
1342,3
1343,3
1344,5
1345,7
1346,6
1347,8
1348,2
1349,6
1350,3
1351,6
1352,6
1353,1
1354,3
1355,0
1356,5
1357,3
1358,4
1359,8
1360,0
1361,1
1362,2
1363,8
1364,8
1365,2
1366,0
1367,2
1368,2
1369,0
1370,6
1371,1
1372,7
1373,2
1374,5
1375,2
1376,3
1377,5
1378,7
1379,3
1380,4
1381,6
1382,6
1383,1
1384,2
1385,0
1386,8
1387,6
1388,0
1389,2
1390,4
1391,8
1392,5
1393,3
1394,5
1395,7
1396,5
1397,1
1398,9
1399,9
1400,0
1401,7
1402,6
1403,3
1404,3
1405,5
1406,2
1407,2
1408,1
1409,2
1410,9
1411,5
1412,8
1413,2
1414,8
1415,4
1416,1
1417,6
1418,2
1419,3
1420,4
1421,5
1422,7
1423,6
1424,9
1425,6
1426,1
1427,2
1428,1
1429,8
1430,2
1431,1
1432,6
1433,7
1434,7
1435,4
1436,8
1437,9
1438,4
1439,7
1440,3
1441,6
1442,4
1443,4
1444,0
1445,5
1446,3
1447,8
1448,7
1449,6
1450,4
1451,3
1452,6
1453,0
1454,1
1455,3
1456,7
1457,4
1458,0
1459,1
1460,8
1461,3
1462,5
1463,0
1464,5
1465,0
1466,5
1467,5
1468,3
1469,3
1470,8
1471,6
1472,9
1473,6
1474,0
1475,2
1476,6
1477,1
1478,9
1479,6
1480,2
1481,9
1482,7
1483,2
1484,4
1485,4
1486,4
1487,2
1488,4
1489,2
1490,2
1491,7
1492,4
1493,4
1494,8
1495,2
1496,9
1497,2
1498,0
1499,7
1500,7
1501,2
1502,9
1503,1
1504,9
1505,0
1506,6
1507,4
1508,8
1509,0
1510,7
1511,5
1512,6
1513,5
1514,4
1515,0
1516,8
1517,6
1518,8
1519,3
1520,9
1521,9
1522,5
1523,2
1524,9
1525,8
1526,1
1527,3
1528,7
1529,2
1530,7
1531,9
1532,1
1533,7
1534,9
1535,3
1536,6
1537,6
1538,8
1539,7
1540,6
1541,0
1542,4
1543,4
1544,9
1545,7
1546,6
1547,4
1548,1
1549,1
1550,5
1551,8
1552,8
1553,2
1554,4
1555,8
1556,4
1557,7
1558,5
1559,3
1560,7
1561,9
1562,9
1563,5
1564,0
1565,5
1566,9
1567,7
1568,8
1569,7
1570,3
1571,1
1572,6
1573,0
1574,4
1575,5
1576,4
1577,9
1578,8
1579,8
1580,6
1581,6
1582,6
1583,1
1584,5
1585,0
1586,8
1587,2
1588,5
1589,2
1590,0
1591,5
1592,9
1593,2
1594,5
1595,6
1596,9
1597,2
1598,1
1599,0
1600,3
1601,2
1602,7
1603,8
1604,6
1605,9
1606,8
1607,9
1608,7
1609,4
1610,6
1611,5
1612,7
1613,8
1614,9
1615,5
1616,1
1617,4
1618,2
1619,6
1620,5
1621,2
1622,6
1623,5
1624,2
1625,5
1626,0
1627,5
1628,5
1629,1
1630,9
1631,2
1632,4
1633,2
1634,3
1635,5
1636,4
1637,6
1638,0
1639,3
1640,4
1641,9
1642,5
1643,4
1644,1
1645,7
1646,7
1647,6
1648,1
1649,9
1650,1
1651,4
1652,6
1653,1
1654,3
1655,8
1656,0
1657,3
1658,2
1659,0
1660,6
1661,3
1662,9
1663,5
1664,8
1665,9
1666,9
1667,6
1668,8
1669,5
1670,5
1671,2
1672,9
1673,5
1674,8
1675,0
1676,4
1677,3
1678,9
1679,4
1680,8
1681,0
1682,5
1683,0
1684,2
1685,5
1686,2
1687,1
1688,4
1689,8
1690,0
1691,0
1692,8
1693,7
1694,6
1695,7
1696,8
1697,1
1698,5
1699,8
1700,0
1701,0
1702,1
1703,0
1704,6
1705,0
1706,9
1707,3
1708,0
1709,4
1710,6
1711,0
1712,4
1713,0
1714,0
1715,4
1716,5
1717,6
1718,7
1719,6
1720,5
1721,8
1722,5
1723,3
1724,9
1725,4
1726,4
1727,8
1728,2
1729,5
1730,4
1731,9
1732,0
1733,3
1734,8
1735,2
1736,2
1737,5
1738,3
1739,2
1740,5
1741,5
1742,5
1743,8
1744,0
1745,9
1746,0
1747,8
1748,5
1749,1
1750,7
1751,3
1752,7
1753,0
1754,7
1755,8
1756,3
1757,6
1758,6
1759,7
1760,5
1761,4
1762,2
1763,1
1764,8
1765,7
1766,1
1767,1
1768,3
1769,4
1770,5
1771,4
1772,0
1773,8
1774,5
1775,3
1776,2
1777,1
1778,1
1779,2
1780,8
1781,0
1782,5
1783,5
1784,1
1785,1
1786,4
1787,5
1788,5
1789,9
1790,3
1791,8
1792,8
1793,9
1794,5
1795,8
1796,9
1797,4
1798,3
1799,6
1800,8
1801,7
1802,4
1803,4
1804,4
1805,9
1806,5
1807,5
1808,8
1809,0
1810,0
1811,8
1812,9
1813,9
1814,7
1815,0
1816,2
1817,3
1818,9
1819,8
1820,4
1821,8
1822,7
1823,2
1824,7
1825,6
1826,0
1827,1
1828,2
1829,8
1830,4
1831,1
1832,2
1833,9
1834,1
1835,3
1836,0
1837,8
1838,7
1839,0
1840,5
1841,4
1842,8
1843,1
1844,2
1845,8
1846,1
1847,1
1848,7
1849,3
1850,6
1851,5
1852,5
1853,3
1854,7
1855,8
1856,8
1857,7
1858,5
1859,9
1860,1
1861,4
1862,6
1863,3
1864,3
1865,0
1866,0
1867,4
1868,5
1869,7
1870,8
1871,3
1872,3
1873,7
1874,9
1875,8
1876,1
1877,8
1878,9
1879,8
1880,4
1881,4
1882,9
1883,5
1884,9
1885,1
1886,3
1887,3
1888,6
1889,8
1890,9
1891,6
1892,1
1893,2
1894,6
1895,1
1896,0
1897,7
1898,7
1899,9
1900,5
1901,8
1902,5
1903,5
1904,9
1905,4
1906,5
1907,8
1908,2
1909,9
1910,4
1911,7
1912,0
1913,2
1914,3
1915,0
1916,3
1917,8
1918,7
1919,5
1920,8
1921,2
1922,6
1923,4
1924,1
1925,3
1926,4
1927,3
1928,1
1929,9
1930,1
1931,7
1932,4
1933,6
1934,7
1935,5
1936,9
1937,8
1938,5
1939,0
1940,9
1941,9
1942,3
1943,4
1944,0
1945,6
1946,6
1947,6
1948,1
1949,5
1950,3
1951,8
1952,3
1953,9
1954,9
1955,7
1956,9
1957,6
1958,2
1959,7
1960,9
1961,9
1962,3
1963,3
1964,6
1965,4
1966,1
1967,6
1968,8
1969,0
1970,5
1971,0
1972,8
1973,9
1974,1
1975,6
1976,6
1977,9
1978,5
1979,9
1980,2
1981,5
1982,9
1983,5
1984,9
1985,5
1986,8
1987,9
1988,8
1989,7
1990,9
1991,2
1992,4
1993,3
1994,4
1995,1
1996,1
1997,2
1998,4
1999,2
2000,8
2001,8
2002,6
2003,5
2004,2
2005,7
2006,2
2007,1
2008,0
2009,6
2010,9
2011,0
2012,1
2013,4
2014,8
2015,6
2016,9
2017,0
2018,5
2019,7
2020,9
2021,3
2022,6
2023,3
2024,8
2025,0
2026,7
2027,5
2028,4
2029,5
2030,4
2031,2
2032,7
2033,5
2034,6
2035,7
2036,6
2037,0
2038,8
2039,7
2040,0
2041,9
2042,7
2043,6
2044,1
2045,2
2046,6
2047,3
2048,6
2049,3
2050,8
2051,8
2052,7
2053,3
2054,0
2055,8
2056,1
2057,3
2058,7
2059,1
2060,2
2061,6
2062,2
2063,6
2064,7
2065,3
2066,0
2067,1
2068,5
2069,3
2070,0
2071,5
2072,0
2073,1
2074,8
2075,7
2076,9
2077,1
2078,4
2079,5
2080,1
2081,7
2082,9
2083,8
2084,4
2085,3
2086,4
2087,9
2088,1
2089,3
2090,4
2091,6
2092,9
2093,5
2094,8
2095,2
2096,8
2097,5
2098,4
2099,0
2100,0
2101,9
2102,8
2103,7
2104,8
2105,8
2106,4
2107,2
2108,9
2109,7
2110,0
2111,1
2112,7
2113,5
2114,7
2115,0
2116,2
2117,5
2118,5
2119,1
2120,4
2121,8
2122,2
2123,4
2124,3
2125,4
2126,0
2127,6
2128,7
2129,1
2130,1
2131,0
2132,5
2133,3
2134,6
2135,8
2136,6
2137,9
2138,8
2139,8
2140,0
2141,0
2142,9
2143,8
2144,4
2145,5
2146,4
2147,6
2148,5
2149,6
2150,9
2151,8
2152,2
2153,9
2154,5
2155,8
2156,8
2157,4
2158,9
2159,8
2160,1
2161,3
2162,5
2163,3
2164,4
2165,1
2166,9
2167,3
2168,8
2169,5
2170,2
2171,5
2172,0
2173,2
2174,7
2175,1
2176,4
2177,1
2178,0
2179,6
2180,4
2181,9
2182,9
2183,1
2184,4
2185,1
2186,6
2187,3
2188,9
2189,5
2190,1
2191,0
2192,1
2193,5
2194,2
2195,6
2196,4
2197,6
2198,2
2199,7
2200,5
2201,3
2202,4
2203,9
2204,9
2205,3
2206,0
2207,6
2208,7
2209,6
2210,5
2211,2
2212,1
2213,3
2214,9
2215,3
2216,3
2217,8
2218,9
2219,8
2220,3
2221,4
2222,5
2223,1
2224,1
2225,7
2226,2
2227,3
2228,8
2229,8
2230,6
2231,0
2232,7
2233,6
2234,5
2235,1
2236,4
2237,3
2238,1
2239,3
2240,4
2241,7
2242,0
2243,8
2244,3
2245,9
2246,8
2247,5
2248,5
2249,5
2250,0
2251,8
2252,0
2253,5
2254,0
2255,8
2256,6
2257,2
2258,2
2259,3
2260,6
2261,3
2262,6
2263,1
2264,6
2265,0
2266,9
2267,9
2268,9
2269,6
2270,9
2271,1
2272,6
2273,8
2274,2
2275,1
2276,9
2277,3
2278,4
2279,4
2280,2
2281,3
2282,3
2283,1
2284,7
2285,6
2286,3
2287,7
2288,6
2289,3
2290,6
2291,3
2292,4
2293,0
2294,9
2295,9
2296,9
2297,3
2298,5
2299,9
2300,7
2301,4
2302,6
2303,6
2304,5
2305,3
2306,8
2307,5
2308,9
2309,8
2310,7
2311,3
2312,4
2313,1
2314,6
2315,9
2316,1
2317,9
2318,5
2319,0
2320,0
2321,4
2322,1
2323,0
2324,8
2325,4
2326,0
2327,8
2328,5
2329,8
2330,0
2331,6
2332,3
2333,1
2334,6
2335,4
2336,4
2337,1
2338,8
2339,5
2340,3
2341,0
2342,7
2343,2
2344,0
2345,8
2346,7
2347,2
2348,3
2349,1
2350,1
2351,0
2352,4
2353,2
2354,2
2355,8
2356,3
2357,1
2358,0
2359,2
2360,8
2361,6
2362,4
2363,6
2364,6
2365,2
2366,1
2367,2
2368,5
2369,2
2370,6
2371,2
2372,9
2373,8
2374,0
2375,2
2376,1
2377,6
2378,8
2379,2
2380,3
2381,8
2382,1
2383,5
2384,0
2385,4
2386,6
2387,3
2388,1
2389,6
2390,0
2391,0
2392,9
2393,0
2394,6
2395,9
2396,4
2397,6
2398,7
2399,0
2400,1
2401,8
2402,0
2403,5
2404,3
2405,5
2406,1
2407,8
2408,7
2409,9
2410,4
2411,4
2412,4
2413,9
2414,2
2415,2
2416,4
2417,4
2418,9
2419,1
2420,5
2421,9
2422,8
2423,9
2424,7
2425,5
2426,7
2427,7
2428,3
2429,6
2430,7
2431,4
2432,7
2433,6
2434,6
2435,4
2436,8
2437,9
2438,6
2439,6
2440,8
2441,3
2442,7
2443,1
2444,1
2445,0
2446,3
2447,4
2448,5
2449,8
2450,8
2451,6
2452,2
2453,3
2454,4
2455,6
2456,2
2457,2
2458,0
2459,2
2460,9
2461,4
2462,2
2463,0
2464,7
2465,8
2466,5
2467,1
2468,3
2469,5
2470,6
2471,4
2472,1
2473,7
2474,8
2475,8
2476,5
2477,2
2478,3
2479,6
2480,0
2481,4
2482,2
2483,2
2484,0
2485,9
2486,3
2487,5
2488,7
2489,6
2490,9
2491,4
2492,7
2493,2
2494,8
2495,8
2496,1
2497,1
2498,9
2499,6
2500,7
2501,7
2502,0
2503,3
2504,5
2505,2
2506,5
2507,3
2508,0
2509,7
2510,1
2511,9
2512,5
2513,8
2514,7
2515,6
2516,9
2517,8
2518,6
2519,0
2520,5
2521,0
2522,8
2523,3
2524,7
2525,1
2526,9
2527,2
2528,0
2529,8
2530,5
2531,3
2532,3
2533,0
2534,7
2535,9
2536,9
2537,0
2538,8
2539,2
2540,4
2541,0
2542,2
2543,0
2544,1
2545,9
2546,3
2547,3
2548,6
2549,3
2550,4
2551,2
2552,9
2553,4
2554,9
2555,8
2556,8
2557,6
2558,5
2559,2
2560,9
2561,5
2562,8
2563,6
2564,0
2565,9
2566,1
2567,8
2568,8
2569,9
2570,3
2571,0
2572,0
2573,6
2574,0
2575,2
2576,7
2577,1
2578,1
2579,5
2580,5
2581,7
2582,2
2583,8
2584,5
2585,2
2586,6
2587,5
2588,4
2589,0
2590,5
2591,2
2592,7
2593,4
2594,9
2595,9
2596,4
2597,3
2598,7
2599,0
2600,0
2601,6
2602,5
2603,7
2604,1
2605,0
2606,0
2607,5
2608,3
2609,4
2610,2
2611,0
2612,2
2613,8
2614,1
2615,5
2616,3
2617,1
2618,9
2619,2
2620,4
2621,8
2622,4
2623,3
2624,5
2625,4
2626,0
2627,1
2628,2
2629,0
2630,9
2631,7
2632,5
2633,0
2634,1
2635,0
2636,2
2637,3
2638,0
2639,6
2640,5
2641,9
2642,9
2643,8
2644,0
2645,2
2646,2
2647,2
2648,8
2649,8
2650,1
2651,1
2652,3
2653,6
2654,6
2655,3
2656,1
2657,4
2658,5
2659,3
2660,5
2661,9
2662,4
2663,5
2664,9
2665,8
2666,2
2667,5
2668,6
2669,9
2670,5
2671,8
2672,7
2673,4
2674,8
2675,8
2676,0
2677,6
2678,4
2679,7
2680,2
2681,9
2682,7
2683,7
2684,0
2685,7
2686,5
2687,4
2688,8
2689,1
2690,5
2691,0
2692,7
2693,2
2694,4
2695,6
2696,5
2697,5
2698,4
2699,1
2700,4
2701,1
2702,7
2703,9
2704,5
2705,9
2706,1
2707,8
2708,0
2709,7
2710,8
2711,8
2712,7
2713,4
2714,2
2715,8
2716,9
2717,7
2718,9
2719,6
2720,4
2721,6
2722,2
2723,7
2724,5
2725,7
2726,8
2727,0
2728,2
2729,8
2730,1
2731,9
2732,2
2733,5
2734,5
2735,8
2736,0
2737,0
2738,9
2739,9
2740,0
2741,0
2742,3
2743,5
2744,9
2745,8
2746,1
2747,8
2748,9
2749,1
2750,0
2751,2
2752,8
2753,7
2754,8
2755,1
2756,3
2757,2
2758,8
2759,2
2760,3
2761,0
2762,4
2763,6
2764,1
2765,1
2766,4
2767,8
2768,7
2769,8
2770,4
2771,0
2772,8
2773,4
2774,9
2775,6
2776,8
2777,3
2778,8
2779,8
2780,9
2781,0
2782,5
2783,4
2784,9
2785,3
2786,4
2787,2
2788,0
2789,1
2790,9
2791,0
2792,1
2793,5
2794,3
2795,9
2796,2
2797,2
2798,6
2799,4
2800,9
2801,0
2802,5
2803,2
2804,3
2805,6
2806,2
2807,3
2808,8
2809,5
2810,6
2811,9
2812,5
2813,8
2814,3
2815,3
2816,1
2817,9
2818,6
2819,5
2820,7
2821,0
2822,0
2823,1
2824,1
2825,3
2826,2
2827,1
2828,9
2829,2
2830,4
2831,9
2832,1
2833,6
2834,3
2835,7
2836,0
2837,2
2838,2
2839,9
2840,3
2841,5
2842,2
2843,1
2844,7
2845,2
2846,7
2847,8
2848,4
2849,8
2850,2
2851,0
2852,0
2853,9
2854,5
2855,4
2856,9
2857,9
2858,2
2859,0
2860,8
2861,4
2862,5
2863,2
2864,4
2865,8
2866,2
2867,6
2868,5
2869,7
2870,6
2871,8
2872,4
2873,3
2874,7
2875,2
2876,3
2877,9
2878,3
2879,7
2880,0
2881,9
2882,3
2883,8
2884,0
2885,2
2886,1
2887,4
2888,8
2889,9
2890,6
2891,9
2892,0
2893,6
2894,5
2895,2
2896,0
2897,3
2898,8
2899,7
2900,1
2901,0
2902,6
2903,9
2904,3
2905,6
2906,4
2907,1
2908,3
2909,7
2910,9
2911,5
2912,9
2913,0
2914,6
2915,0
2916,8
2917,5
2918,8
2919,1
2920,9
2921,9
2922,7
2923,6
2924,3
2925,7
2926,5
2927,2
2928,1
2929,4
2930,7
2931,9
2932,9
2933,7
2934,1
2935,0
2936,3
2937,4
2938,9
2939,9
2940,4
2941,1
2942,4
2943,7
2944,3
2945,0
2946,4
2947,1
2948,4
2949,4
2950,9
2951,1
2952,0
2953,7
2954,6
2955,0
2956,5
2957,6
2958,7
2959,0
2960,8
2961,5
2962,4
2963,3
2964,8
2965,3
2966,5
2967,3
2968,9
2969,0
2970,7
2971,2
2972,0
2973,2
2974,9
2975,5
2976,0
2977,8
2978,7
2979,8
2980,1
2981,2
2982,4
2983,0
2984,1
2985,8
2986,3
2987,0
2988,6
2989,8
2990,7
2991,0
2992,0
2993,3
2994,3
2995,8
2996,8
