# id,Prediction
802,6
803,2
804,6
805,2
806,4
807,4
808,6
809,6
810,3
811,0
812,6
813,7
814,2
815,6
816,6
817,2
818,4
819,8
820,6
821,3
822,7
823,4
824,3
825,2
826,6
827,5
828,0
829,6
830,2
831,7
832,7
833,4
834,6
835,0
836,-1
837,1
838,7
839,3
840,7
841,3
842,6
843,4
844,6
845,4
846,8
847,3
848,2
849,3
850,5
851,5
852,2
853,7
854,6
855,5
856,5
857,4
858,4
859,6
860,4
861,3
862,7
863,6
864,1
865,4
866,2
867,5
868,0
869,1
870,1
871,7
872,3
873,1
874,0
875,6
876,0
877,4
878,0
879,1
880,7
881,4
882,1
883,4
884,2
885,0
886,5
887,1
888,3
889,7
890,3
891,3
892,0
893,1
894,-1
895,8
896,5
897,8
898,5
899,4
900,4
901,3
902,1
903,6
904,3
905,6
906,1
907,4
908,4
909,1
910,1
911,4
912,7
913,1
914,2
915,3
916,3
917,0
918,8
919,5
920,3
921,4
922,7
923,7
924,6
925,9
926,5
927,6
928,5
929,1
930,3
931,4
932,1
933,5
934,2
935,5
936,1
937,4
938,6
939,6
940,0
941,7
942,1
943,5
944,4
945,7
946,1
947,2
948,3
949,1
950,4
951,4
952,3
953,5
954,3
955,4
956,5
957,4
958,4
959,2
960,0
961,0
962,5
963,3
964,1
965,1
966,3
967,7
968,7
969,1
970,6
971,2
972,5
973,6
974,1
975,1
976,6
977,2
978,5
979,5
980,5
981,4
982,4
983,4
984,7
985,1
986,1
987,4
988,5
989,4
990,4
991,8
992,2
993,7
994,1
995,2
996,5
997,5
998,6
999,8
1000,6
1001,1
1002,8
1003,3
1004,3
1005,1
1006,3
1007,3
1008,2
1009,1
1010,8
1011,5
1012,4
1013,2
1014,6
1015,2
1016,5
1017,5
1018,8
1019,7
1020,1
1021,4
1022,1
1023,5
1024,8
1025,4
1026,6
1027,2
1028,4
1029,4
1030,7
1031,7
1032,4
1033,8
1034,5
1035,6
1036,8
1037,4
1038,6
1039,5
1040,6
1041,4
1042,7
1043,5
1044,5
1045,8
1046,4
1047,5
1048,1
1049,5
1050,1
1051,4
1052,6
1053,4
1054,7
1055,5
1056,4
1057,5
1058,8
1059,2
1060,2
1061,1
1062,0
1063,4
1064,6
1065,6
1066,6
1067,2
1068,5
1069,7
1070,2
1071,1
1072,4
1073,3
1074,3
1075,4
1076,8
1077,1
1078,4
1079,3
1080,2
1081,4
1082,4
1083,3
1084,5
1085,3
1086,6
1087,2
1088,7
1089,4
1090,7
1091,2
1092,6
1093,5
1094,-1
1095,4
1096,0
1097,6
1098,7
1099,3
1100,2
1101,1
1102,4
1103,4
1104,6
1105,3
1106,6
1107,6
1108,1
1109,7
1110,2
1111,6
1112,0
1113,3
1114,3
1115,1
1116,0
1117,3
1118,3
1119,5
1120,4
1121,2
1122,3
1123,2
1124,1
1125,7
1126,6
1127,2
1128,6
1129,2
1130,3
1131,1
1132,6
1133,3
1134,1
1135,6
1136,1
1137,8
1138,3
1139,2
1140,6
1141,4
1142,7
1143,4
1144,5
1145,2
1146,3
1147,4
1148,6
1149,2
1150,5
1151,1
1152,0
1153,6
1154,2
1155,4
1156,2
1157,5
1158,6
1159,1
1160,8
1161,6
1162,7
1163,5
1164,1
1165,3
1166,5
1167,5
1168,3
1169,6
1170,2
1171,3
1172,6
1173,9
1174,5
1175,1
1176,5
1177,4
1178,7
1179,3
1180,5
1181,8
1182,4
1183,6
1184,4
1185,6
1186,4
1187,4
1188,8
1189,7
1190,7
1191,2
1192,1
1193,6
1194,1
1195,4
1196,1
1197,6
1198,5
1199,5
1200,6
1201,3
1202,2
1203,5
1204,4
1205,3
1206,4
1207,3
1208,3
1209,1
1210,1
1211,5
1212,4
1213,0
1214,3
1215,5
1216,6
1217,6
1218,7
1219,3
1220,1
1221,6
1222,4
1223,6
1224,1
1225,6
1226,3
1227,8
1228,2
1229,4
1230,6
1231,4
1232,0
1233,8
1234,6
1235,0
1236,4
1237,4
1238,4
1239,4
1240,5
1241,3
1242,7
1243,6
1244,6
1245,2
1246,9
1247,6
1248,4
1249,4
1250,4
1251,8
1252,3
1253,5
1254,5
1255,3
1256,2
1257,6
1258,5
1259,8
1260,3
1261,6
1262,0
1263,3
1264,7
1265,6
1266,7
1267,6
1268,4
1269,1
1270,5
1271,1
1272,0
1273,7
1274,7
1275,1
1276,3
1277,4
1278,6
1279,5
1280,1
1281,6
1282,5
1283,4
1284,8
1285,8
1286,4
1287,0
1288,1
1289,4
1290,6
1291,2
1292,8
1293,7
1294,0
1295,2
1296,1
1297,6
1298,3
1299,4
1300,3
1301,4
1302,6
1303,4
1304,4
1305,3
1306,4
1307,3
1308,3
1309,0
1310,7
1311,2
1312,5
1313,4
1314,4
1315,7
1316,5
1317,2
1318,2
1319,2
1320,7
1321,1
1322,5
1323,6
1324,6
1325,5
1326,4
1327,6
1328,3
1329,4
1330,4
1331,7
1332,3
1333,7
1334,1
1335,4
1336,2
1337,2
1338,-1
1339,6
1340,4
1341,6
1342,5
1343,3
1344,5
1345,5
1346,5
1347,4
1348,3
1349,6
1350,4
1351,2
1352,4
1353,2
1354,4
1355,0
1356,7
1357,3
1358,4
1359,5
1360,1
1361,2
1362,3
1363,7
1364,3
1365,3
1366,2
1367,1
1368,3
1369,1
1370,4
1371,0
1372,4
1373,6
1374,3
1375,3
1376,3
1377,0
1378,7
1379,3
1380,7
1381,6
1382,4
1383,0
1384,0
1385,2
1386,6
1387,6
1388,3
1389,2
1390,3
1391,3
1392,2
1393,3
1394,6
1395,8
1396,5
1397,3
1398,8
1399,6
1400,0
1401,7
1402,5
1403,4
1404,1
1405,4
1406,2
1407,0
1408,1
1409,5
1410,4
1411,3
1412,8
1413,5
1414,7
1415,4
1416,2
1417,4
1418,1
1419,4
1420,7
1421,4
1422,4
1423,5
1424,7
1425,1
1426,1
1427,1
1428,2
1429,7
1430,3
1431,1
1432,5
1433,6
1434,6
1435,5
1436,5
1437,5
1438,4
1439,8
1440,0
1441,3
1442,4
1443,5
1444,0
1445,4
1446,3
1447,4
1448,5
1449,4
1450,5
1451,3
1452,5
1453,3
1454,0
1455,3
1456,7
1457,8
1458,4
1459,3
1460,2
1461,2
1462,4
1463,1
1464,4
1465,2
1466,3
1467,4
1468,5
1469,4
1470,6
1471,4
1472,5
1473,3
1474,2
1475,1
1476,4
1477,2
1478,8
1479,4
1480,3
1481,2
1482,4
1483,7
1484,5
1485,4
1486,5
1487,5
1488,3
1489,4
1490,2
1491,4
1492,3
1493,7
1494,7
1495,1
1496,8
1497,7
1498,1
1499,7
1500,4
1501,3
1502,5
1503,1
1504,8
1505,0
1506,5
1507,6
1508,5
1509,0
1510,5
1511,5
1512,7
1513,1
1514,8
1515,0
1516,6
1517,4
1518,6
1519,2
1520,7
1521,5
1522,3
1523,3
1524,5
1525,3
1526,0
1527,4
1528,7
1529,2
1530,5
1531,8
1532,3
1533,8
1534,7
1535,4
1536,4
1537,6
1538,6
1539,6
1540,7
1541,-3
1542,1
1543,5
1544,9
1545,5
1546,3
1547,2
1548,1
1549,2
1550,6
1551,3
1552,6
1553,1
1554,4
1555,7
1556,6
1557,7
1558,5
1559,1
1560,8
1561,7
1562,7
1563,5
1564,0
1565,5
1566,6
1567,5
1568,9
1569,7
1570,3
1571,3
1572,6
1573,0
1574,3
1575,7
1576,5
1577,6
1578,6
1579,6
1580,5
1581,4
1582,3
1583,0
1584,6
1585,3
1586,6
1587,5
1588,5
1589,2
1590,2
1591,5
1592,7
1593,3
1594,2
1595,2
1596,7
1597,6
1598,0
1599,0
1600,5
1601,2
1602,4
1603,5
1604,4
1605,6
1606,5
1607,7
1608,6
1609,4
1610,3
1611,8
1612,6
1613,8
1614,5
1615,5
1616,1
1617,3
1618,4
1619,3
1620,2
1621,3
1622,7
1623,7
1624,5
1625,7
1626,1
1627,6
1628,5
1629,0
1630,7
1631,2
1632,4
1633,2
1634,6
1635,3
1636,3
1637,5
1638,4
1639,5
1640,6
1641,3
1642,4
1643,4
1644,0
1645,7
1646,6
1647,4
1648,1
1649,7
1650,3
1651,4
1652,3
1653,1
1654,1
1655,6
1656,0
1657,4
1658,2
1659,3
1660,3
1661,0
1662,5
1663,4
1664,3
1665,5
1666,7
1667,4
1668,6
1669,0
1670,3
1671,1
1672,9
1673,4
1674,6
1675,0
1676,7
1677,1
1678,7
1679,4
1680,7
1681,3
1682,5
1683,3
1684,4
1685,2
1686,1
1687,0
1688,6
1689,5
1690,1
1691,2
1692,6
1693,7
1694,5
1695,6
1696,6
1697,1
1698,5
1699,1
1700,1
1701,1
1702,0
1703,2
1704,5
1705,1
1706,7
1707,2
1708,3
1709,6
1710,5
1711,4
1712,4
1713,2
1714,3
1715,7
1716,6
1717,4
1718,8
1719,4
1720,2
1721,7
1722,4
1723,4
1724,7
1725,6
1726,6
1727,3
1728,5
1729,3
1730,-1
1731,8
1732,0
1733,0
1734,4
1735,5
1736,5
1737,7
1738,4
1739,4
1740,3
1741,5
1742,4
1743,4
1744,2
1745,7
1746,1
1747,5
1748,3
1749,0
1750,3
1751,5
1752,7
1753,1
1754,10
1755,7
1756,4
1757,5
1758,4
1759,9
1760,4
1761,4
1762,4
1763,1
1764,8
1765,7
1766,0
1767,1
1768,5
1769,3
1770,6
1771,3
1772,8
1773,5
1774,4
1775,4
1776,1
1777,3
1778,1
1779,3
1780,7
1781,1
1782,5
1783,3
1784,1
1785,2
1786,3
1787,5
1788,5
1789,5
1790,2
1791,4
1792,7
1793,4
1794,5
1795,7
1796,7
1797,4
1798,2
1799,7
1800,6
1801,7
1802,7
1803,2
1804,5
1805,7
1806,4
1807,1
1808,4
1809,5
1810,0
1811,6
1812,7
1813,5
1814,7
1815,0
1816,1
1817,4
1818,5
1819,6
1820,3
1821,3
1822,6
1823,0
1824,6
1825,3
1826,-1
1827,1
1828,1
1829,7
1830,2
1831,1
1832,2
1833,7
1834,1
1835,1
1836,4
1837,6
1838,7
1839,0
1840,3
1841,5
1842,4
1843,1
1844,4
1845,7
1846,3
1847,1
1848,6
1849,4
1850,2
1851,3
1852,6
1853,4
1854,7
1855,5
1856,5
1857,10
1858,7
1859,7
1860,1
1861,2
1862,5
1863,3
1864,4
1865,3
1866,4
1867,6
1868,4
1869,7
1870,6
1871,3
1872,4
1873,7
1874,1
1875,6
1876,1
1877,5
1878,8
1879,6
1880,6
1881,5
1882,6
1883,2
1884,8
1885,1
1886,2
1887,4
1888,5
1889,7
1890,7
1891,3
1892,2
1893,2
1894,3
1895,2
1896,3
1897,6
1898,5
1899,7
1900,4
1901,6
1902,7
1903,5
1904,7
1905,4
1906,1
1907,3
1908,1
1909,6
1910,5
1911,6
1912,3
1913,3
1914,3
1915,2
1916,3
1917,3
1918,9
1919,4
1920,8
1921,2
1922,3
1923,6
1924,1
1925,2
1926,3
1927,3
1928,4
1929,6
1930,1
1931,6
1932,7
1933,5
1934,3
1935,3
1936,7
1937,6
1938,5
1939,5
1940,9
1941,7
1942,4
1943,5
1944,-1
1945,4
1946,5
1947,3
1948,1
1949,4
1950,4
1951,5
1952,3
1953,7
1954,6
1955,8
1956,3
1957,5
1958,1
1959,5
1960,7
1961,5
1962,3
1963,3
1964,5
1965,5
1966,1
1967,4
1968,7
1969,5
1970,2
1971,3
1972,6
1973,6
1974,2
1975,5
1976,4
1977,5
1978,2
1979,7
1980,2
1981,3
1982,6
1983,4
1984,7
1985,6
1986,5
1987,8
1988,5
1989,6
1990,7
1991,3
1992,4
1993,3
1994,6
1995,1
1996,2
1997,3
1998,5
1999,5
2000,8
2001,3
2002,3
2003,5
2004,3
2005,8
2006,3
2007,2
2008,0
2009,6
2010,4
2011,3
2012,3
2013,4
2014,4
2015,5
2016,7
2017,2
2018,6
2019,7
2020,6
2021,4
2022,3
2023,2
2024,5
2025,0
2026,5
2027,3
2028,7
2029,2
2030,6
2031,2
2032,6
2033,5
2034,5
2035,5
2036,3
2037,-1
2038,6
2039,6
2040,2
2041,7
2042,5
2043,5
2044,1
2045,1
2046,6
2047,1
2048,4
2049,3
2050,4
2051,5
2052,4
2053,2
2054,-2
2055,6
2056,1
2057,2
2058,7
2059,0
2060,3
2061,5
2062,2
2063,5
2064,6
2065,1
2066,0
2067,0
2068,4
2069,6
2070,1
2071,1
2072,2
2073,0
2074,7
2075,6
2076,8
2077,1
2078,8
2079,1
2080,1
2081,7
2082,8
2083,6
2084,2
2085,0
2086,4
2087,5
2088,1
2089,3
2090,7
2091,5
2092,8
2093,7
2094,8
2095,5
2096,5
2097,3
2098,6
2099,2
2100,4
2101,7
2102,4
2103,7
2104,7
2105,4
2106,3
2107,2
2108,7
2109,6
2110,4
2111,0
2112,7
2113,6
2114,9
2115,0
2116,3
2117,3
2118,3
2119,1
2120,4
2121,5
2122,1
2123,4
2124,6
2125,6
2126,0
2127,4
2128,5
2129,1
2130,1
2131,3
2132,3
2133,3
2134,3
2135,7
2136,5
2137,8
2138,3
2139,6
2140,0
2141,5
2142,8
2143,6
2144,3
2145,1
2146,4
2147,5
2148,6
2149,4
2150,7
2151,7
2152,0
2153,8
2154,4
2155,5
2156,5
2157,4
2158,7
2159,9
2160,1
2161,2
2162,5
2163,7
2164,4
2165,2
2166,4
2167,5
2168,8
2169,4
2170,1
2171,4
2172,1
2173,4
2174,6
2175,1
2176,7
2177,1
2178,0
2179,5
2180,5
2181,6
2182,5
2183,2
2184,5
2185,1
2186,4
2187,4
2188,6
2189,6
2190,1
2191,-2
2192,1
2193,4
2194,2
2195,5
2196,5
2197,6
2198,0
2199,6
2200,3
2201,2
2202,5
2203,8
2204,7
2205,4
2206,5
2207,1
2208,7
2209,5
2210,6
2211,4
2212,2
2213,3
2214,7
2215,4
2216,4
2217,0
2218,6
2219,6
2220,3
2221,4
2222,4
2223,1
2224,1
2225,7
2226,-1
2227,2
2228,5
2229,4
2230,4
2231,0
2232,7
2233,5
2234,5
2235,1
2236,7
2237,6
2238,1
2239,4
2240,6
2241,6
2242,-1
2243,4
2244,1
2245,6
2246,6
2247,3
2248,4
2249,2
2250,1
2251,7
2252,5
2253,6
2254,2
2255,7
2256,5
2257,3
2258,4
2259,2
2260,5
2261,2
2262,4
2263,1
2264,5
2265,2
2266,3
2267,8
2268,5
2269,1
2270,8
2271,5
2272,6
2273,10
2274,2
2275,0
2276,8
2277,6
2278,7
2279,6
2280,2
2281,6
2282,2
2283,1
2284,6
2285,5
2286,3
2287,6
2288,5
2289,4
2290,2
2291,5
2292,3
2293,1
2294,7
2295,7
2296,9
2297,3
2298,4
2299,7
2300,7
2301,3
2302,3
2303,2
2304,5
2305,5
2306,7
2307,5
2308,6
2309,7
2310,5
2311,4
2312,5
2313,1
2314,5
2315,6
2316,2
2317,6
2318,5
2319,3
2320,0
2321,4
2322,1
2323,0
2324,3
2325,6
2326,2
2327,6
2328,5
2329,4
2330,1
2331,3
2332,3
2333,2
2334,4
2335,4
2336,4
2337,1
2338,8
2339,6
2340,4
2341,2
2342,6
2343,6
2344,3
2345,7
2346,5
2347,2
2348,3
2349,4
2350,1
2351,2
2352,5
2353,2
2354,3
2355,8
2356,3
2357,1
2358,0
2359,3
2360,2
2361,2
2362,5
2363,4
2364,4
2365,3
2366,1
2367,4
2368,4
2369,3
2370,6
2371,3
2372,6
2373,7
2374,3
2375,5
2376,1
2377,3
2378,6
2379,2
2380,3
2381,3
2382,0
2383,4
2384,0
2385,6
2386,6
2387,4
2388,4
2389,1
2390,3
2391,0
2392,8
2393,0
2394,5
2395,5
2396,5
2397,6
2398,7
2399,4
2400,2
2401,7
2402,2
2403,4
2404,3
2405,5
2406,2
2407,5
2408,9
2409,8
2410,7
2411,5
2412,3
2413,7
2414,2
2415,1
2416,6
2417,4
2418,8
2419,2
2420,1
2421,8
2422,1
2423,7
2424,4
2425,1
2426,7
2427,8
2428,5
2429,4
2430,9
2431,1
2432,7
2433,2
2434,2
2435,3
2436,8
2437,6
2438,4
2439,4
2440,4
2441,4
2442,8
2443,1
2444,1
2445,0
2446,4
2447,7
2448,4
2449,7
2450,5
2451,6
2452,5
2453,2
2454,3
2455,5
2456,1
2457,2
2458,3
2459,4
2460,4
2461,2
2462,5
2463,1
2464,6
2465,7
2466,6
2467,3
2468,5
2469,3
2470,4
2471,5
2472,1
2473,5
2474,3
2475,7
2476,2
2477,3
2478,3
2479,4
2480,0
2481,4
2482,3
2483,4
2484,5
2485,6
2486,3
2487,5
2488,8
2489,6
2490,8
2491,1
2492,4
2493,0
2494,4
2495,2
2496,1
2497,2
2498,7
2499,4
2500,7
2501,10
2502,2
2503,4
2504,4
2505,1
2506,3
2507,2
2508,-1
2509,0
2510,1
2511,9
2512,4
2513,5
2514,4
2515,2
2516,5
2517,5
2518,3
2519,4
2520,5
2521,2
2522,7
2523,3
2524,4
2525,1
2526,7
2527,0
2528,1
2529,6
2530,3
2531,4
2532,5
2533,2
2534,6
2535,4
2536,9
2537,1
2538,7
2539,5
2540,6
2541,3
2542,2
2543,-1
2544,3
2545,8
2546,2
2547,5
2548,2
2549,2
2550,3
2551,5
2552,7
2553,4
2554,6
2555,7
2556,6
2557,6
2558,3
2559,3
2560,6
2561,6
2562,3
2563,5
2564,2
2565,7
2566,1
2567,4
2568,5
2569,8
2570,1
2571,4
2572,5
2573,4
2574,2
2575,4
2576,7
2577,0
2578,1
2579,2
2580,3
2581,7
2582,3
2583,4
2584,4
2585,7
2586,4
2587,9
2588,5
2589,3
2590,6
2591,3
2592,7
2593,6
2594,6
2595,5
2596,3
2597,4
2598,4
2599,3
2600,1
2601,7
2602,6
2603,7
2604,1
2605,0
2606,3
2607,1
2608,3
2609,7
2610,4
2611,4
2612,3
2613,6
2614,2
2615,6
2616,1
2617,2
2618,8
2619,3
2620,4
2621,3
2622,5
2623,7
2624,1
2625,5
2626,0
2627,2
2628,4
2629,0
2630,9
2631,8
2632,7
2633,0
2634,0
2635,1
2636,1
2637,3
2638,2
2639,3
2640,3
2641,7
2642,8
2643,7
2644,2
2645,3
2646,6
2647,1
2648,6
2649,6
2650,3
2651,1
2652,2
2653,6
2654,3
2655,3
2656,1
2657,5
2658,4
2659,2
2660,4
2661,7
2662,6
2663,4
2664,6
2665,7
2666,5
2667,3
2668,6
2669,6
2670,2
2671,4
2672,7
2673,2
2674,4
2675,8
2676,1
2677,4
2678,6
2679,7
2680,2
2681,7
2682,6
2683,7
2684,0
2685,6
2686,3
2687,4
2688,6
2689,1
2690,7
2691,2
2692,6
2693,4
2694,4
2695,5
2696,4
2697,5
2698,7
2699,3
2700,5
2701,1
2702,6
2703,8
2704,5
2705,7
2706,2
2707,6
2708,4
2709,7
2710,8
2711,7
2712,8
2713,5
2714,5
2715,4
2716,6
2717,6
2718,8
2719,5
2720,1
2721,5
2722,1
2723,6
2724,5
2725,7
2726,6
2727,2
2728,3
2729,8
2730,3
2731,7
2732,0
2733,6
2734,4
2735,6
2736,1
2737,2
2738,5
2739,5
2740,3
2741,0
2742,3
2743,4
2744,7
2745,5
2746,3
2747,8
2748,8
2749,0
2750,1
2751,1
2752,6
2753,8
2754,3
2755,2
2756,3
2757,4
2758,6
2759,3
2760,3
2761,4
2762,4
2763,7
2764,1
2765,1
2766,5
2767,2
2768,4
2769,1
2770,5
2771,2
2772,6
2773,7
2774,6
2775,6
2776,7
2777,3
2778,7
2779,7
2780,8
2781,3
2782,3
2783,7
2784,8
2785,4
2786,3
2787,4
2788,1
2789,1
2790,8
2791,3
2792,1
2793,3
2794,3
2795,6
2796,3
2797,4
2798,5
2799,6
2800,8
2801,0
2802,5
2803,2
2804,5
2805,6
2806,3
2807,4
2808,6
2809,4
2810,6
2811,7
2812,7
2813,0
2814,7
2815,3
2816,2
2817,4
2818,6
2819,4
2820,7
2821,3
2822,1
2823,3
2824,1
2825,5
2826,3
2827,1
2828,7
2829,5
2830,6
2831,9
2832,1
2833,2
2834,5
2835,7
2836,2
2837,3
2838,1
2839,5
2840,3
2841,3
2842,1
2843,0
2844,6
2845,1
2846,4
2847,5
2848,5
2849,4
2850,2
2851,5
2852,3
2853,8
2854,2
2855,5
2856,5
2857,7
2858,0
2859,3
2860,4
2861,6
2862,4
2863,2
2864,5
2865,6
2866,4
2867,2
2868,1
2869,6
2870,4
2871,7
2872,1
2873,5
2874,6
2875,3
2876,6
2877,7
2878,4
2879,8
2880,3
2881,7
2882,4
2883,8
2884,2
2885,3
2886,2
2887,5
2888,7
2889,7
2890,3
2891,9
2892,1
2893,5
2894,5
2895,2
2896,2
2897,3
2898,0
2899,7
2900,1
2901,1
2902,6
2903,6
2904,3
2905,2
2906,7
2907,4
2908,6
2909,5
2910,5
2911,1
2912,7
2913,2
2914,-1
2915,2
2916,9
2917,4
2918,8
2919,1
2920,7
2921,2
2922,7
2923,3
2924,2
2925,6
2926,6
2927,3
2928,1
2929,7
2930,6
2931,8
2932,7
2933,7
2934,0
2935,0
2936,5
2937,6
2938,8
2939,7
2940,3
2941,1
2942,7
2943,7
2944,0
2945,3
2946,7
2947,2
2948,1
2949,4
2950,7
2951,2
2952,4
2953,6
2954,3
2955,1
2956,-2
2957,4
2958,7
2959,0
2960,4
2961,3
2962,7
2963,5
2964,0
2965,3
2966,5
2967,5
2968,6
2969,2
2970,5
2971,2
2972,1
2973,2
2974,7
2975,4
2976,1
2977,3
2978,6
2979,4
2980,0
2981,5
2982,4
2983,-1
2984,1
2985,3
2986,3
2987,1
2988,4
2989,7
2990,7
2991,1
2992,0
